Entity,Year,Wheat ,Rice,Bananas ,Maize ,Soybeans ,Potatoes,"Beans, dry ","Peas, dry ",Cassava ,Cocoa beans,Barley ,Change in global mean surface temperature caused by greenhouse gas emissions from agriculture and land use,Temperature anomaly,Annual precipitation anomaly
Europe,2015,0.392568,0.570053,0.376463,0.158618,0.261070,0.279456,0.233201,0.318312,0.000000,0.000000,0.265143,0.124923,0.598283,0.403365
Europe,2016,0.377643,0.560261,0.397896,0.183432,0.308022,0.297056,0.228883,0.335868,0.000000,0.000000,0.262739,0.124935,0.598283,0.403365
Europe,2017,0.412596,0.567879,0.410877,0.173864,0.273848,0.316382,0.242014,0.365317,0.000000,0.000000,0.274363,0.124970,0.598283,0.403365
Europe,2018,0.374515,0.569933,0.317533,0.204783,0.315368,0.294124,0.183619,0.264523,0.000000,0.000000,0.249531,0.125069,0.598283,0.403365
Europe,2019,0.399850,0.569515,0.328852,0.196865,0.308133,0.303638,0.180385,0.311810,0.000000,0.000000,0.277444,0.125089,0.598283,0.403365
Europe,2020,0.388154,0.562077,0.282841,0.173761,0.295254,0.315920,0.204711,0.313739,0.000000,0.000000,0.278204,0.125171,0.598283,0.403365
Europe,2021,0.401478,0.549037,0.286055,0.195929,0.308514,0.314285,0.208482,0.324195,0.000000,0.000000,0.278843,0.125294,0.598283,0.403365
Europe,2022,0.422328,0.506086,0.269489,0.159319,0.292415,0.320681,0.204692,0.320185,0.000000,0.000000,0.293862,0.125454,0.598283,0.403365
North America,1961,0.125079,0.244428,0.137699,0.086246,0.249152,0.265682,0.070435,0.159617,0.071769,0.007428,0.102606,0.132873,0.598283,0.403365
North America,1962,0.148981,0.265016,0.136673,0.088509,0.240449,0.268366,0.063764,0.217530,0.072565,0.007595,0.126321,0.133811,0.598283,0.403365
North America,1963,0.162172,0.284534,0.135469,0.092135,0.241697,0.276089,0.067540,0.223299,0.072611,0.007715,0.130882,0.134725,0.598283,0.403365
North America,1964,0.151958,0.296578,0.136303,0.085116,0.225928,0.260768,0.062729,0.251253,0.073074,0.007014,0.130503,0.135571,0.598283,0.403365
North America,1965,0.161053,0.313521,0.141867,0.098118,0.243439,0.283153,0.059578,0.253661,0.074750,0.005824,0.148012,0.136396,0.598283,0.403365
North America,1966,0.170354,0.321825,0.156709,0.096231,0.251927,0.286827,0.066709,0.209004,0.075060,0.006232,0.145315,0.137111,0.598283,0.403365
North America,1967,0.151859,0.329703,0.162042,0.107220,0.243101,0.283314,0.067735,0.214440,0.076581,0.006106,0.134050,0.138046,0.598283,0.403365
North America,1968,0.167024,0.333217,0.177029,0.105122,0.265198,0.291839,0.067988,0.215150,0.076747,0.006496,0.150363,0.139103,0.598283,0.403365
North America,1969,0.186808,0.320436,0.180573,0.113399,0.270831,0.297272,0.073115,0.226976,0.077431,0.005963,0.156542,0.139964,0.598283,0.403365
North America,1970,0.192722,0.330380,0.182237,0.098088,0.264415,0.305531,0.071156,0.187369,0.078699,0.006207,0.156681,0.140796,0.598283,0.403365
North America,1971,0.203471,0.342477,0.188113,0.119268,0.272678,0.305530,0.065582,0.269333,0.077873,0.005972,0.165253,0.141630,0.598283,0.403365
North America,1972,0.192231,0.338864,0.195017,0.128214,0.275439,0.311949,0.073004,0.231063,0.080651,0.006983,0.159013,0.142480,0.598283,0.403365
North America,1973,0.189070,0.319148,0.205854,0.122628,0.275344,0.305627,0.071913,0.192006,0.076235,0.006462,0.149417,0.143244,0.598283,0.403365
North America,1974,0.167345,0.340527,0.199094,0.101053,0.234581,0.326440,0.083871,0.221648,0.071965,0.006647,0.133927,0.144033,0.598283,0.403365
North America,1975,0.189846,0.348412,0.180079,0.121411,0.285665,0.333616,0.074978,0.217419,0.074661,0.006964,0.155367,0.144845,0.598283,0.403365
North America,1976,0.195984,0.352547,0.188626,0.123246,0.257965,0.344608,0.077098,0.245908,0.075046,0.006551,0.167690,0.145634,0.598283,0.403365
North America,1977,0.193249,0.343375,0.200345,0.126207,0.302326,0.344197,0.067917,0.125009,0.084096,0.006494,0.169353,0.146405,0.598283,0.403365
North America,1978,0.197890,0.371686,0.211238,0.140587,0.289643,0.349674,0.080251,0.256437,0.074673,0.007973,0.176081,0.147069,0.598283,0.403365
North America,1979,0.199793,0.375695,0.213713,0.157289,0.317684,0.350329,0.092737,0.253587,0.076193,0.007291,0.171959,0.147667,0.598283,0.403365
North America,1980,0.199953,0.381694,0.202773,0.131330,0.263561,0.341776,0.089808,0.281136,0.067084,0.006707,0.175059,0.148347,0.598283,0.403365
North America,1981,0.211858,0.411054,0.202946,0.152728,0.299166,0.357701,0.093112,0.276957,0.072632,0.006489,0.183734,0.149084,0.598283,0.403365
North America,1982,0.221168,0.395954,0.221433,0.163628,0.311709,0.366126,0.089750,0.248634,0.072699,0.006684,0.199532,0.149753,0.598283,0.403365
North America,1983,0.227975,0.381980,0.215927,0.111840,0.259373,0.346162,0.079701,0.264092,0.072704,0.006801,0.178970,0.150452,0.598283,0.403365
North America,1984,0.218741,0.412391,0.234291,0.151420,0.279002,0.363684,0.080657,0.225145,0.080793,0.007272,0.179349,0.151107,0.598283,0.403365
North America,1985,0.217476,0.428181,0.229310,0.165104,0.336722,0.393777,0.077383,0.271905,0.076340,0.007982,0.186335,0.151725,0.598283,0.403365
North America,1986,0.218078,0.443259,0.215242,0.167463,0.329379,0.388037,0.082602,0.278157,0.072900,0.007340,0.200295,0.152315,0.598283,0.403365
North America,1987,0.221672,0.437866,0.231697,0.162458,0.335162,0.396178,0.084968,0.271394,0.073642,0.006420,0.195545,0.152915,0.598283,0.403365
North America,1988,0.182537,0.451212,0.231939,0.118826,0.268099,0.372499,0.070122,0.220026,0.072730,0.008061,0.158602,0.153520,0.598283,0.403365
North America,1989,0.198107,0.457239,0.235936,0.161719,0.320285,0.382627,0.080985,0.290034,0.070420,0.008702,0.176828,0.154096,0.598283,0.403365
North America,1990,0.240507,0.451384,0.255884,0.164628,0.337675,0.386737,0.090712,0.296918,0.071556,0.007542,0.207350,0.154684,0.598283,0.403365
North America,1991,0.218659,0.464972,0.252228,0.153736,0.338943,0.325710,0.098001,0.313512,0.076378,0.008050,0.198315,0.155197,0.598283,0.403365
North America,1992,0.234966,0.478559,0.256536,0.183415,0.370079,0.347400,0.084349,0.274980,0.078690,0.008058,0.214835,0.155724,0.598283,0.403365
North America,1993,0.233079,0.461714,0.243192,0.142508,0.324555,0.345455,0.086188,0.304553,0.071523,0.008832,0.218749,0.156195,0.598283,0.403365
North America,1994,0.230257,0.488674,0.244141,0.190189,0.407380,0.360271,0.090044,0.297439,0.072588,0.008399,0.205157,0.156723,0.598283,0.403365
North America,1995,0.224178,0.468824,0.248361,0.157475,0.350747,0.340586,0.091431,0.274864,0.072740,0.007577,0.209788,0.157121,0.598283,0.403365
North America,1996,0.231766,0.479388,0.277145,0.176419,0.371327,0.367699,0.090106,0.303319,0.072429,0.007536,0.220095,0.157573,0.598283,0.403365
North America,1997,0.238036,0.476211,0.249466,0.178168,0.384037,0.354951,0.092263,0.298035,0.064856,0.007408,0.205946,0.158040,0.598283,0.403365
North America,1998,0.256424,0.461843,0.245234,0.186873,0.385300,0.353626,0.088020,0.304792,0.071597,0.007658,0.211356,0.158579,0.598283,0.403365
North America,1999,0.264361,0.496631,0.238976,0.188685,0.363606,0.363942,0.099267,0.369795,0.081265,0.006192,0.223805,0.159171,0.598283,0.403365
North America,2000,0.257248,0.498184,0.238479,0.192054,0.376407,0.386076,0.095093,0.325896,0.084501,0.005264,0.213654,0.159689,0.598283,0.403365
North America,2001,0.233229,0.527534,0.246079,0.190849,0.385754,0.350405,0.090022,0.145777,0.090648,0.008184,0.193220,0.160125,0.598283,0.403365
North America,2002,0.211408,0.528988,0.266080,0.183355,0.374497,0.358752,0.103684,0.190903,0.107400,0.008049,0.174565,0.160513,0.598283,0.403365
North America,2003,0.259981,0.526382,0.261136,0.199854,0.334305,0.359163,0.100139,0.236000,0.104491,0.008607,0.203325,0.160946,0.598283,0.403365
North America,2004,0.266981,0.557411,0.268655,0.224022,0.415943,0.377572,0.091945,0.347518,0.093847,0.008217,0.237526,0.161314,0.598283,0.403365
North America,2005,0.265931,0.540158,0.283834,0.213308,0.424528,0.375554,0.103579,0.320754,0.086831,0.006396,0.227728,0.161726,0.598283,0.403365
North America,2006,0.249362,0.544889,0.276677,0.211333,0.423606,0.386853,0.105461,0.273612,0.089853,0.007469,0.213350,0.162114,0.598283,0.403365
North America,2007,0.248611,0.569586,0.265698,0.219339,0.409238,0.386475,0.100841,0.289019,0.095566,0.007566,0.200159,0.162506,0.598283,0.403365
North America,2008,0.282838,0.550522,0.258736,0.220568,0.393502,0.386102,0.104475,0.299351,0.095465,0.007868,0.233837,0.162906,0.598283,0.403365
North America,2009,0.279348,0.551678,0.255810,0.237138,0.432340,0.403136,0.108997,0.317164,0.094773,0.008655,0.238183,0.163247,0.598283,0.403365
North America,2010,0.288843,0.547454,0.264854,0.220397,0.429141,0.541469,0.102840,0.304503,0.093227,0.008519,0.234795,0.163614,0.598283,0.403365
North America,2011,0.281885,0.537727,0.262980,0.215125,0.414603,0.534351,0.099006,0.345106,0.100393,0.008140,0.234159,0.163940,0.598283,0.403365
North America,2012,0.289464,0.565991,0.299278,0.184842,0.397039,0.547542,0.107165,0.309853,0.106669,0.009368,0.219746,0.164281,0.598283,0.403365
North America,2013,0.315510,0.584927,0.310448,0.229334,0.433872,0.558210,0.101248,0.390945,0.106325,0.008931,0.260087,0.164574,0.598283,0.403365
North America,2014,0.284961,0.616649,0.312113,0.244916,0.464447,0.567106,0.102072,0.324632,0.097293,0.008644,0.239877,0.164973,0.598283,0.403365
North America,2015,0.277662,0.613403,0.309709,0.242732,0.469906,0.566746,0.098510,0.290732,0.099495,0.008995,0.244566,0.165324,0.598283,0.403365
North America,2016,0.337556,0.607484,0.315520,0.268081,0.507061,0.570534,0.100800,0.383478,0.095295,0.009140,0.274121,0.165718,0.598283,0.403365
North America,2017,0.306600,0.609005,0.315271,0.254520,0.478234,0.572047,0.106003,0.320782,0.096104,0.009799,0.258950,0.166145,0.598283,0.403365
North America,2018,0.306865,0.602325,0.323299,0.253624,0.494108,0.581533,0.102057,0.341185,0.093334,0.009720,0.252110,0.166522,0.598283,0.403365
North America,2019,0.326889,0.612604,0.296855,0.246046,0.462865,0.585805,0.103369,0.342641,0.096594,0.009165,0.266425,0.166964,0.598283,0.403365
North America,2020,0.324534,0.639149,0.310774,0.248645,0.500950,0.585751,0.109787,0.374157,0.098549,0.008654,0.269347,0.167413,0.598283,0.403365
North America,2021,0.266723,0.637261,0.315904,0.257015,0.506283,0.584716,0.101651,0.198890,0.100073,0.020517,0.177366,0.167861,0.598283,0.403365
North America,2022,0.310161,0.610155,0.328266,0.252108,0.487308,0.580281,0.105073,0.337463,0.097953,0.020069,0.262944,0.168305,0.598283,0.403365
Oceania,1961,0.108452,0.374732,0.092638,0.058571,0.098082,0.190043,0.055015,0.188087,0.156511,0.007024,0.072254,0.018748,0.598283,0.403365
Oceania,1962,0.119139,0.427131,0.090665,0.060934,0.113846,0.206277,0.109537,0.176660,0.162560,0.008313,0.080745,0.019061,0.598283,0.403365
Oceania,1963,0.127249,0.412333,0.094341,0.062726,0.087951,0.208802,0.051285,0.213417,0.162538,0.009073,0.089250,0.019406,0.598283,0.403365
Oceania,1964,0.131791,0.419767,0.093493,0.056434,0.065779,0.201468,0.059134,0.227559,0.162053,0.006711,0.100560,0.019762,0.598283,0.403365
Oceania,1965,0.095770,0.455777,0.094133,0.059551,0.089059,0.218379,0.020176,0.161083,0.162717,0.009186,0.076821,0.020118,0.598283,0.403365
Oceania,1966,0.143144,0.510302,0.095764,0.047155,0.056756,0.235376,0.046659,0.190859,0.161599,0.009129,0.101647,0.020462,0.598283,0.403365
Oceania,1967,0.080659,0.532923,0.102856,0.066470,0.097621,0.240287,0.060200,0.179788,0.163792,0.008677,0.062229,0.020901,0.598283,0.403365
Oceania,1968,0.130261,0.534390,0.102914,0.067223,0.080605,0.240222,0.020783,0.226544,0.162187,0.008357,0.093418,0.021270,0.598283,0.403365
Oceania,1969,0.107284,0.562158,0.103063,0.073015,0.122310,0.263564,0.047855,0.224946,0.164444,0.008950,0.085661,0.021602,0.598283,0.403365
Oceania,1970,0.116373,0.462310,0.102636,0.076596,0.148931,0.262758,0.024034,0.202673,0.168228,0.008649,0.086331,0.021913,0.598283,0.403365
Oceania,1971,0.115718,0.552860,0.101104,0.086273,0.184899,0.287934,0.076984,0.214962,0.194713,0.009499,0.089293,0.022211,0.598283,0.403365
Oceania,1972,0.084842,0.469777,0.100604,0.095385,0.274578,0.290735,0.018823,0.225439,0.184310,0.008887,0.064829,0.022529,0.598283,0.403365
Oceania,1973,0.127975,0.534981,0.097341,0.095341,0.199601,0.287406,0.055893,0.273116,0.176441,0.006858,0.095788,0.022786,0.598283,0.403365
Oceania,1974,0.129521,0.489132,0.110088,0.089245,0.226804,0.268846,0.087207,0.263064,0.164530,0.008518,0.101299,0.023078,0.598283,0.403365
Oceania,1975,0.132368,0.418348,0.103757,0.108149,0.236793,0.273976,0.079528,0.231293,0.163097,0.008477,0.099414,0.023438,0.598283,0.403365
Oceania,1976,0.126107,0.454766,0.111713,0.116001,0.249709,0.288981,0.071879,0.263704,0.164974,0.007686,0.091522,0.023822,0.598283,0.403365
Oceania,1977,0.090694,0.471767,0.111470,0.116030,0.235265,0.299303,0.079030,0.173989,0.167371,0.006699,0.064877,0.024209,0.598283,0.403365
Oceania,1978,0.166984,0.438869,0.111609,0.114585,0.225637,0.292426,0.103439,0.258014,0.163648,0.006599,0.104963,0.024482,0.598283,0.403365
Oceania,1979,0.137469,0.517634,0.111091,0.127693,0.270853,0.310380,0.035568,0.234514,0.164292,0.006691,0.108926,0.024796,0.598283,0.403365
Oceania,1980,0.092032,0.439609,0.116120,0.111232,0.213518,0.317854,0.064656,0.231867,0.165550,0.007224,0.081258,0.025160,0.598283,0.403365
Oceania,1981,0.130712,0.589000,0.109750,0.116701,0.272114,0.325798,0.100530,0.218174,0.165675,0.007171,0.095036,0.025399,0.598283,0.403365
Oceania,1982,0.074143,0.559301,0.114341,0.126823,0.279965,0.338432,0.022617,0.278071,0.167376,0.006079,0.063500,0.025666,0.598283,0.403365
Oceania,1983,0.160901,0.542217,0.113581,0.092124,0.162444,0.317790,0.065299,0.254397,0.169357,0.006536,0.115357,0.025903,0.598283,0.403365
Oceania,1984,0.146479,0.442487,0.112816,0.120967,0.271305,0.363186,0.061962,0.207646,0.165714,0.007887,0.118166,0.026081,0.598283,0.403365
Oceania,1985,0.130067,0.582113,0.112870,0.103881,0.256314,0.350166,0.045935,0.191827,0.165320,0.007997,0.112893,0.026368,0.598283,0.403365
Oceania,1986,0.137766,0.526467,0.104329,0.120083,0.218124,0.365251,0.041058,0.236387,0.165756,0.006931,0.119574,0.026560,0.598283,0.403365
Oceania,1987,0.130213,0.465498,0.116615,0.131733,0.242737,0.371307,0.058754,0.172455,0.168104,0.006688,0.109731,0.026679,0.598283,0.403365
Oceania,1988,0.149321,0.586975,0.125525,0.126987,0.233459,0.366403,0.053831,0.171520,0.169666,0.007208,0.111367,0.026790,0.598283,0.403365
Oceania,1989,0.148769,0.667846,0.135754,0.140075,0.269461,0.374260,0.058208,0.174819,0.171539,0.008999,0.128343,0.026899,0.598283,0.403365
Oceania,1990,0.154476,0.712142,0.135568,0.142893,0.231250,0.390973,0.055867,0.156082,0.154152,0.007961,0.125518,0.027053,0.598283,0.403365
Oceania,1991,0.154419,0.705990,0.132496,0.146909,0.228787,0.390109,0.069123,0.168446,0.177634,0.007781,0.124551,0.027194,0.598283,0.403365
Oceania,1992,0.139538,0.730866,0.135613,0.163059,0.311031,0.392626,0.049784,0.183238,0.176686,0.007599,0.125415,0.027312,0.598283,0.403365
Oceania,1993,0.168624,0.638105,0.139375,0.142899,0.237863,0.424586,0.114252,0.206900,0.169958,0.007637,0.134369,0.027481,0.598283,0.403365
Oceania,1994,0.185986,0.686877,0.139655,0.155297,0.294237,0.425568,0.053573,0.087289,0.180551,0.007194,0.141802,0.027614,0.598283,0.403365
Oceania,1995,0.108648,0.744121,0.136955,0.159094,0.225371,0.438451,0.056204,0.204613,0.183981,0.007389,0.089571,0.027775,0.598283,0.403365
Oceania,1996,0.169668,0.538082,0.136749,0.187872,0.275705,0.448910,0.094089,0.199101,0.189464,0.007342,0.136606,0.027886,0.598283,0.403365
Oceania,1997,0.204836,0.706260,0.131826,0.182359,0.279158,0.448261,0.083728,0.133792,0.168569,0.008123,0.145065,0.027987,0.598283,0.403365
Oceania,1998,0.174496,0.786134,0.132785,0.159327,0.250621,0.436111,0.097724,0.130460,0.182558,0.006011,0.133944,0.028186,0.598283,0.403365
Oceania,1999,0.176109,0.781282,0.130914,0.166560,0.333480,0.452651,0.089994,0.169211,0.182591,0.006752,0.137205,0.028395,0.598283,0.403365
Oceania,2000,0.189767,0.704270,0.131510,0.156455,0.275332,0.415988,0.111056,0.174075,0.180327,0.008651,0.142119,0.028646,0.598283,0.403365
Oceania,2001,0.172809,0.797391,0.146303,0.152435,0.215183,0.467691,0.105474,0.219243,0.174906,0.007817,0.141766,0.028999,0.598283,0.403365
Oceania,2002,0.199295,0.706473,0.138920,0.157477,0.286705,0.493076,0.078884,0.074237,0.178375,0.007785,0.161924,0.029225,0.598283,0.403365
Oceania,2003,0.087370,0.752369,0.136595,0.197398,0.217161,0.492325,0.194075,0.199261,0.170273,0.007978,0.075828,0.029409,0.598283,0.403365
Oceania,2004,0.188737,0.681482,0.135088,0.184626,0.325673,0.505936,0.171888,0.105538,0.183421,0.007426,0.164757,0.029647,0.598283,0.403365
Oceania,2005,0.155021,0.533479,0.136634,0.181586,0.247313,0.488317,0.130686,0.228188,0.178385,0.007985,0.120380,0.029672,0.598283,0.403365
Oceania,2006,0.190868,0.823303,0.130684,0.175684,0.308850,0.491306,0.128016,0.057913,0.170711,0.007827,0.154044,0.029831,0.598283,0.403365
Oceania,2007,0.088417,0.598454,0.131614,0.169614,0.290270,0.504406,0.064215,0.135294,0.159501,0.007582,0.076584,0.030028,0.598283,0.403365
Oceania,2008,0.103338,0.322754,0.129420,0.180907,0.342630,0.525644,0.100674,0.117792,0.157170,0.007306,0.107059,0.030215,0.598283,0.403365
Oceania,2009,0.150601,0.520963,0.132804,0.188208,0.278442,0.516039,0.092220,0.180023,0.163568,0.007633,0.116374,0.030348,0.598283,0.403365
Oceania,2010,0.149862,0.788767,0.143735,0.177749,0.280146,0.506039,0.075137,0.182903,0.167771,0.007678,0.128401,0.030521,0.598283,0.403365
Oceania,2011,0.192216,0.806366,0.139371,0.186245,0.252113,0.507552,0.080559,0.201219,0.167787,0.007582,0.156920,0.030826,0.598283,0.403365
Oceania,2012,0.204138,0.764795,0.149772,0.196599,0.332476,0.537745,0.091707,0.165348,0.164447,0.007478,0.160856,0.031097,0.598283,0.403365
Oceania,2013,0.167669,0.877463,0.156054,0.192890,0.328612,0.540319,0.091033,0.203561,0.163422,0.007489,0.149618,0.031204,0.598283,0.403365
Oceania,2014,0.190401,0.915210,0.155766,0.222627,0.188690,0.550630,0.090233,0.204991,0.161827,0.007538,0.173844,0.031327,0.598283,0.403365
Oceania,2015,0.182153,0.836891,0.149354,0.239312,0.272884,0.548790,0.089946,0.179104,0.196917,0.006094,0.154136,0.031408,0.598283,0.403365
Oceania,2016,0.188057,0.802636,0.151710,0.225287,0.208085,0.562385,0.094207,0.130642,0.192241,0.007558,0.158107,0.031485,0.598283,0.403365
Oceania,2017,0.246946,0.828569,0.166184,0.191312,0.276751,0.547731,0.115492,0.259040,0.193268,0.007440,0.198978,0.031632,0.598283,0.403365
Oceania,2018,0.182273,0.869437,0.161119,0.217729,0.132582,0.557780,0.129221,0.159641,0.194256,0.007316,0.161976,0.031744,0.598283,0.403365
Oceania,2019,0.161470,0.592160,0.157553,0.183674,0.166221,0.537016,0.144780,0.108727,0.195595,0.007320,0.143996,0.031721,0.598283,0.403365
Oceania,2020,0.141279,0.594560,0.161861,0.223572,0.260729,0.561711,0.158915,0.128886,0.187728,0.007305,0.144622,0.031636,0.598283,0.403365
Oceania,2021,0.238994,0.776438,0.157591,0.211131,0.252773,0.564741,0.220594,0.228658,0.191702,0.007337,0.190142,0.031557,0.598283,0.403365
Oceania,2022,0.268940,0.920663,0.155399,0.235785,0.330019,0.582031,0.181711,0.200427,0.185532,0.007334,0.201075,0.031513,0.598283,0.403365
South America,1961,0.106473,0.160738,0.166604,0.037358,0.168578,0.095294,0.067772,0.112683,0.200282,0.005410,0.074444,0.067850,0.598283,0.403365
South America,1962,0.126111,0.158640,0.166689,0.037902,0.164130,0.090502,0.063724,0.117425,0.204613,0.005171,0.070181,0.069605,0.598283,0.403365
South America,1963,0.129282,0.148031,0.161305,0.036593,0.146359,0.089073,0.065433,0.110448,0.209298,0.005238,0.087215,0.071333,0.598283,0.403365
South America,1964,0.153373,0.146674,0.164233,0.035219,0.138119,0.094017,0.062544,0.104003,0.215296,0.005632,0.085731,0.073128,0.598283,0.403365
South America,1965,0.116667,0.155387,0.153210,0.037982,0.183881,0.104438,0.069525,0.115901,0.216491,0.005562,0.069862,0.074843,0.598283,0.403365
South America,1966,0.111392,0.142902,0.145555,0.040074,0.181775,0.096555,0.064610,0.114000,0.212225,0.006534,0.068334,0.076547,0.598283,0.403365
South America,1967,0.113781,0.155056,0.149604,0.043040,0.177836,0.101763,0.069806,0.106719,0.217547,0.006999,0.074174,0.078241,0.598283,0.403365
South America,1968,0.096080,0.147325,0.155910,0.039144,0.148057,0.105189,0.065106,0.088126,0.221007,0.006640,0.071267,0.079900,0.598283,0.403365
South America,1969,0.119256,0.142849,0.167276,0.038911,0.181126,0.106864,0.060091,0.097817,0.224892,0.007078,0.076238,0.081535,0.598283,0.403365
South America,1970,0.117133,0.154355,0.168990,0.044492,0.174587,0.111539,0.063636,0.098186,0.223636,0.006804,0.070352,0.083414,0.598283,0.403365
South America,1971,0.110867,0.145137,0.172098,0.043170,0.182684,0.115926,0.068105,0.100163,0.219060,0.007785,0.073931,0.085140,0.598283,0.403365
South America,1972,0.116209,0.155551,0.186069,0.040115,0.215626,0.103384,0.067422,0.101489,0.217434,0.007945,0.087162,0.086870,0.598283,0.403365
South America,1973,0.134398,0.157560,0.141925,0.046278,0.207118,0.110287,0.059692,0.100689,0.193630,0.007416,0.086001,0.088603,0.598283,0.403365
South America,1974,0.123834,0.160688,0.149559,0.048530,0.225043,0.124949,0.054754,0.099386,0.191589,0.008145,0.079398,0.090385,0.598283,0.403365
South America,1975,0.117419,0.161950,0.161268,0.045640,0.246664,0.117199,0.056995,0.101542,0.196796,0.009280,0.078795,0.092217,0.598283,0.403365
South America,1976,0.130138,0.153349,0.172770,0.045195,0.255440,0.120882,0.049612,0.116148,0.188883,0.008316,0.090184,0.094169,0.598283,0.403365
South America,1977,0.102719,0.161685,0.156634,0.050461,0.263906,0.125824,0.053640,0.108031,0.186620,0.008737,0.074942,0.096101,0.598283,0.403365
South America,1978,0.133699,0.149837,0.162103,0.044697,0.198412,0.124391,0.051232,0.109846,0.187148,0.008729,0.094208,0.098031,0.598283,0.403365
South America,1979,0.122553,0.159828,0.156701,0.047272,0.208820,0.125808,0.056390,0.096814,0.185700,0.010037,0.087271,0.099959,0.598283,0.403365
South America,1980,0.123300,0.167634,0.160274,0.050539,0.250039,0.123764,0.045797,0.104241,0.186399,0.009674,0.085198,0.101952,0.598283,0.403365
South America,1981,0.125570,0.157463,0.155123,0.059610,0.266539,0.141162,0.051382,0.100556,0.185319,0.009577,0.080764,0.103872,0.598283,0.403365
South America,1982,0.153867,0.179533,0.154549,0.052951,0.244405,0.140257,0.053442,0.099663,0.181189,0.009786,0.081114,0.105805,0.598283,0.403365
South America,1983,0.157446,0.172019,0.146181,0.053684,0.260065,0.140415,0.044817,0.106875,0.171936,0.008826,0.086190,0.107707,0.598283,0.403365
South America,1984,0.186703,0.188164,0.152605,0.054642,0.266593,0.153541,0.052987,0.100050,0.188175,0.008549,0.096416,0.109805,0.598283,0.403365
South America,1985,0.152700,0.203953,0.149249,0.059671,0.269684,0.151730,0.052127,0.116619,0.195273,0.010554,0.093427,0.111617,0.598283,0.403365
South America,1986,0.157421,0.194073,0.145572,0.055168,0.240691,0.144872,0.044985,0.124806,0.195688,0.009967,0.097639,0.113435,0.598283,0.403365
South America,1987,0.176632,0.191409,0.140174,0.057872,0.275754,0.150386,0.042598,0.136757,0.193713,0.007560,0.109781,0.115245,0.598283,0.403365
South America,1988,0.171524,0.208868,0.140539,0.057428,0.275470,0.165864,0.052382,0.140569,0.197409,0.008462,0.113092,0.117006,0.598283,0.403365
South America,1989,0.176351,0.224743,0.140657,0.057497,0.278128,0.161925,0.048331,0.129952,0.200327,0.008735,0.122192,0.118814,0.598283,0.403365
South America,1990,0.160976,0.214360,0.144668,0.055448,0.274466,0.159121,0.052815,0.092780,0.196822,0.006784,0.110415,0.120651,0.598283,0.403365
South America,1991,0.171446,0.236868,0.145790,0.056382,0.264654,0.156982,0.055464,0.127225,0.198361,0.007810,0.116095,0.122585,0.598283,0.403365
South America,1992,0.188507,0.229842,0.145828,0.068546,0.309963,0.157305,0.058599,0.125035,0.188977,0.007437,0.133065,0.124578,0.598283,0.403365
South America,1993,0.199570,0.244600,0.147002,0.074050,0.318013,0.163279,0.066986,0.124455,0.190313,0.007492,0.113439,0.126603,0.598283,0.403365
South America,1994,0.186660,0.255504,0.153577,0.069879,0.314904,0.170964,0.064597,0.142833,0.204322,0.007498,0.119185,0.128947,0.598283,0.403365
South America,1995,0.196667,0.268919,0.150297,0.076029,0.319753,0.175578,0.063073,0.139395,0.204098,0.006829,0.116048,0.131226,0.598283,0.403365
South America,1996,0.185374,0.290056,0.144671,0.072629,0.326138,0.171691,0.061264,0.149163,0.186395,0.006737,0.127545,0.133341,0.598283,0.403365
South America,1997,0.203441,0.304146,0.145505,0.079311,0.312144,0.182618,0.068382,0.151085,0.198726,0.006766,0.138104,0.135558,0.598283,0.403365
South America,1998,0.227161,0.283552,0.147729,0.091765,0.362165,0.182765,0.071122,0.161040,0.194406,0.006322,0.133676,0.137958,0.598283,0.403365
South America,1999,0.206865,0.322729,0.163699,0.084123,0.351112,0.187193,0.071808,0.141032,0.201834,0.006191,0.123996,0.140304,0.598283,0.403365
South America,2000,0.220762,0.318847,0.143117,0.085806,0.348632,0.179155,0.073854,0.146157,0.207236,0.004934,0.138576,0.142457,0.598283,0.403365
South America,2001,0.224011,0.337484,0.159775,0.097415,0.387491,0.194944,0.075164,0.159711,0.210357,0.004956,0.109701,0.144602,0.598283,0.403365
South America,2002,0.198180,0.342477,0.160580,0.093098,0.377639,0.193732,0.076700,0.165093,0.218235,0.005128,0.119404,0.147025,0.598283,0.403365
South America,2003,0.206536,0.341524,0.169494,0.107637,0.410746,0.198912,0.082987,0.170089,0.214309,0.005643,0.164887,0.150297,0.598283,0.403365
South America,2004,0.229843,0.358100,0.167108,0.100545,0.328699,0.198002,0.077590,0.167014,0.219872,0.005958,0.170345,0.153138,0.598283,0.403365
South America,2005,0.234454,0.345398,0.169954,0.101432,0.350273,0.198298,0.083300,0.162749,0.215818,0.006113,0.155367,0.155783,0.598283,0.403365
South America,2006,0.219197,0.388750,0.172123,0.099448,0.358606,0.203434,0.089203,0.164981,0.219874,0.006073,0.190823,0.158298,0.598283,0.403365
South America,2007,0.237913,0.385107,0.173166,0.114432,0.415188,0.203719,0.087237,0.168894,0.220551,0.005948,0.176254,0.160631,0.598283,0.403365
South America,2008,0.255524,0.415126,0.178868,0.116632,0.406794,0.209153,0.094278,0.175377,0.216867,0.006056,0.176641,0.162829,0.598283,0.403365
